,A,B
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.5022222222222222,
1,0.5966666666666667,
2,0.735,
3,0.7966666666666666,
4,0.835,0.6966666666666667
5,0.8205555555555556,0.7111111111111111
6,0.8277777777777777,0.7138888888888889
7,0.8277777777777777,0.71
8,0.8177777777777778,0.7094444444444444
9,0.8305555555555556,0.705
10,0.8316666666666667,0.7277777777777777
11,0.8461111111111111,0.7005555555555556
12,0.8422222222222222,0.7066666666666667
13,0.8566666666666667,0.6988888888888889
14,0.8422222222222222,0.7177777777777777
15,0.8561111111111112,0.7022222222222222
16,0.8533333333333334,0.7188888888888889
17,0.845,0.7216666666666667
0,0.5211111111111111,
1,0.7125,
2,0.7516666666666667,
3,0.7625,
4,0.7511111111111111,0.5955555555555555
5,0.755,0.6233333333333333
6,0.76,0.5633333333333334
7,0.7522222222222222,0.59
8,0.7688888888888888,0.5938888888888889
9,0.7694444444444445,0.5927777777777777
10,0.7672222222222222,0.5933333333333334
11,0.7505555555555555,0.6055555555555555
12,0.7627777777777778,0.5955555555555555
13,0.7677777777777778,0.5877777777777777
14,0.7694444444444445,0.6011111111111112
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.5022222222222222,
1,0.5966666666666667,
2,0.735,
3,0.7966666666666666,
4,0.835,0.6966666666666667
5,0.8205555555555556,0.7111111111111111
6,0.8277777777777777,0.7138888888888889
7,0.8277777777777777,0.71
8,0.8177777777777778,0.7094444444444444
9,0.8305555555555556,0.705
10,0.8316666666666667,0.7277777777777777
11,0.8461111111111111,0.7005555555555556
12,0.8422222222222222,0.7066666666666667
13,0.8566666666666667,0.6988888888888889
14,0.8422222222222222,0.7177777777777777
15,0.8561111111111112,0.7022222222222222
16,0.8533333333333334,0.7188888888888889
17,0.845,0.7216666666666667
0,0.5211111111111111,
1,0.7125,
2,0.7516666666666667,
3,0.7625,
4,0.7511111111111111,0.5955555555555555
5,0.755,0.6233333333333333
6,0.76,0.5633333333333334
7,0.7522222222222222,0.59
8,0.7688888888888888,0.5938888888888889
9,0.7694444444444445,0.5927777777777777
10,0.7672222222222222,0.5933333333333334
11,0.7505555555555555,0.6055555555555555
12,0.7627777777777778,0.5955555555555555
13,0.7677777777777778,0.5877777777777777
14,0.7694444444444445,0.6011111111111112
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.5022222222222222,
1,0.5966666666666667,
2,0.735,
3,0.7966666666666666,
4,0.835,0.6966666666666667
5,0.8205555555555556,0.7111111111111111
6,0.8277777777777777,0.7138888888888889
7,0.8277777777777777,0.71
8,0.8177777777777778,0.7094444444444444
9,0.8305555555555556,0.705
10,0.8316666666666667,0.7277777777777777
11,0.8461111111111111,0.7005555555555556
12,0.8422222222222222,0.7066666666666667
13,0.8566666666666667,0.6988888888888889
14,0.8422222222222222,0.7177777777777777
15,0.8561111111111112,0.7022222222222222
16,0.8533333333333334,0.7188888888888889
17,0.845,0.7216666666666667
0,0.5211111111111111,
1,0.7125,
2,0.7516666666666667,
3,0.7625,
4,0.7511111111111111,0.5955555555555555
5,0.755,0.6233333333333333
6,0.76,0.5633333333333334
7,0.7522222222222222,0.59
8,0.7688888888888888,0.5938888888888889
9,0.7694444444444445,0.5927777777777777
10,0.7672222222222222,0.5933333333333334
11,0.7505555555555555,0.6055555555555555
12,0.7627777777777778,0.5955555555555555
13,0.7677777777777778,0.5877777777777777
14,0.7694444444444445,0.6011111111111112
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.5022222222222222,
1,0.5966666666666667,
2,0.735,
3,0.7966666666666666,
4,0.835,0.6966666666666667
5,0.8205555555555556,0.7111111111111111
6,0.8277777777777777,0.7138888888888889
7,0.8277777777777777,0.71
8,0.8177777777777778,0.7094444444444444
9,0.8305555555555556,0.705
10,0.8316666666666667,0.7277777777777777
11,0.8461111111111111,0.7005555555555556
12,0.8422222222222222,0.7066666666666667
13,0.8566666666666667,0.6988888888888889
14,0.8422222222222222,0.7177777777777777
15,0.8561111111111112,0.7022222222222222
16,0.8533333333333334,0.7188888888888889
17,0.845,0.7216666666666667
0,0.5211111111111111,
1,0.7125,
2,0.7516666666666667,
3,0.7625,
4,0.7511111111111111,0.5955555555555555
5,0.755,0.6233333333333333
6,0.76,0.5633333333333334
7,0.7522222222222222,0.59
8,0.7688888888888888,0.5938888888888889
9,0.7694444444444445,0.5927777777777777
10,0.7672222222222222,0.5933333333333334
11,0.7505555555555555,0.6055555555555555
12,0.7627777777777778,0.5955555555555555
13,0.7677777777777778,0.5877777777777777
14,0.7694444444444445,0.6011111111111112
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.5022222222222222,
1,0.5966666666666667,
2,0.735,
3,0.7966666666666666,
4,0.835,0.6966666666666667
5,0.8205555555555556,0.7111111111111111
6,0.8277777777777777,0.7138888888888889
7,0.8277777777777777,0.71
8,0.8177777777777778,0.7094444444444444
9,0.8305555555555556,0.705
10,0.8316666666666667,0.7277777777777777
11,0.8461111111111111,0.7005555555555556
12,0.8422222222222222,0.7066666666666667
13,0.8566666666666667,0.6988888888888889
14,0.8422222222222222,0.7177777777777777
15,0.8561111111111112,0.7022222222222222
16,0.8533333333333334,0.7188888888888889
17,0.845,0.7216666666666667
0,0.5211111111111111,
1,0.7125,
2,0.7516666666666667,
3,0.7625,
4,0.7511111111111111,0.5955555555555555
5,0.755,0.6233333333333333
6,0.76,0.5633333333333334
7,0.7522222222222222,0.59
8,0.7688888888888888,0.5938888888888889
9,0.7694444444444445,0.5927777777777777
10,0.7672222222222222,0.5933333333333334
11,0.7505555555555555,0.6055555555555555
12,0.7627777777777778,0.5955555555555555
13,0.7677777777777778,0.5877777777777777
14,0.7694444444444445,0.6011111111111112
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.5022222222222222,
1,0.5966666666666667,
2,0.735,
3,0.7966666666666666,
4,0.835,0.6966666666666667
5,0.8205555555555556,0.7111111111111111
6,0.8277777777777777,0.7138888888888889
7,0.8277777777777777,0.71
8,0.8177777777777778,0.7094444444444444
9,0.8305555555555556,0.705
10,0.8316666666666667,0.7277777777777777
11,0.8461111111111111,0.7005555555555556
12,0.8422222222222222,0.7066666666666667
13,0.8566666666666667,0.6988888888888889
14,0.8422222222222222,0.7177777777777777
15,0.8561111111111112,0.7022222222222222
16,0.8533333333333334,0.7188888888888889
17,0.845,0.7216666666666667
0,0.5211111111111111,
1,0.7125,
2,0.7516666666666667,
3,0.7625,
4,0.7511111111111111,0.5955555555555555
5,0.755,0.6233333333333333
6,0.76,0.5633333333333334
7,0.7522222222222222,0.59
8,0.7688888888888888,0.5938888888888889
9,0.7694444444444445,0.5927777777777777
10,0.7672222222222222,0.5933333333333334
11,0.7505555555555555,0.6055555555555555
12,0.7627777777777778,0.5955555555555555
13,0.7677777777777778,0.5877777777777777
14,0.7694444444444445,0.6011111111111112
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.5022222222222222,
1,0.5966666666666667,
2,0.735,
3,0.7966666666666666,
4,0.835,0.6966666666666667
5,0.8205555555555556,0.7111111111111111
6,0.8277777777777777,0.7138888888888889
7,0.8277777777777777,0.71
8,0.8177777777777778,0.7094444444444444
9,0.8305555555555556,0.705
10,0.8316666666666667,0.7277777777777777
11,0.8461111111111111,0.7005555555555556
12,0.8422222222222222,0.7066666666666667
13,0.8566666666666667,0.6988888888888889
14,0.8422222222222222,0.7177777777777777
15,0.8561111111111112,0.7022222222222222
16,0.8533333333333334,0.7188888888888889
17,0.845,0.7216666666666667
0,0.5211111111111111,
1,0.7125,
2,0.7516666666666667,
3,0.7625,
4,0.7511111111111111,0.5955555555555555
5,0.755,0.6233333333333333
6,0.76,0.5633333333333334
7,0.7522222222222222,0.59
8,0.7688888888888888,0.5938888888888889
9,0.7694444444444445,0.5927777777777777
10,0.7672222222222222,0.5933333333333334
11,0.7505555555555555,0.6055555555555555
12,0.7627777777777778,0.5955555555555555
13,0.7677777777777778,0.5877777777777777
14,0.7694444444444445,0.6011111111111112
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.5022222222222222,
1,0.5966666666666667,
2,0.735,
3,0.7966666666666666,
4,0.835,0.6966666666666667
5,0.8205555555555556,0.7111111111111111
6,0.8277777777777777,0.7138888888888889
7,0.8277777777777777,0.71
8,0.8177777777777778,0.7094444444444444
9,0.8305555555555556,0.705
10,0.8316666666666667,0.7277777777777777
11,0.8461111111111111,0.7005555555555556
12,0.8422222222222222,0.7066666666666667
13,0.8566666666666667,0.6988888888888889
14,0.8422222222222222,0.7177777777777777
15,0.8561111111111112,0.7022222222222222
16,0.8533333333333334,0.7188888888888889
17,0.845,0.7216666666666667
0,0.5211111111111111,
1,0.7125,
2,0.7516666666666667,
3,0.7625,
4,0.7511111111111111,0.5955555555555555
5,0.755,0.6233333333333333
6,0.76,0.5633333333333334
7,0.7522222222222222,0.59
8,0.7688888888888888,0.5938888888888889
9,0.7694444444444445,0.5927777777777777
10,0.7672222222222222,0.5933333333333334
11,0.7505555555555555,0.6055555555555555
12,0.7627777777777778,0.5955555555555555
13,0.7677777777777778,0.5877777777777777
14,0.7694444444444445,0.6011111111111112
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.5022222222222222,
1,0.5966666666666667,
2,0.735,
3,0.7966666666666666,
4,0.835,0.6966666666666667
5,0.8205555555555556,0.7111111111111111
6,0.8277777777777777,0.7138888888888889
7,0.8277777777777777,0.71
8,0.8177777777777778,0.7094444444444444
9,0.8305555555555556,0.705
10,0.8316666666666667,0.7277777777777777
11,0.8461111111111111,0.7005555555555556
12,0.8422222222222222,0.7066666666666667
13,0.8566666666666667,0.6988888888888889
14,0.8422222222222222,0.7177777777777777
15,0.8561111111111112,0.7022222222222222
16,0.8533333333333334,0.7188888888888889
17,0.845,0.7216666666666667
0,0.5211111111111111,
1,0.7125,
2,0.7516666666666667,
3,0.7625,
4,0.7511111111111111,0.5955555555555555
5,0.755,0.6233333333333333
6,0.76,0.5633333333333334
7,0.7522222222222222,0.59
8,0.7688888888888888,0.5938888888888889
9,0.7694444444444445,0.5927777777777777
10,0.7672222222222222,0.5933333333333334
11,0.7505555555555555,0.6055555555555555
12,0.7627777777777778,0.5955555555555555
13,0.7677777777777778,0.5877777777777777
14,0.7694444444444445,0.6011111111111112
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.5022222222222222,
1,0.5966666666666667,
2,0.735,
3,0.7966666666666666,
4,0.835,0.6966666666666667
5,0.8205555555555556,0.7111111111111111
6,0.8277777777777777,0.7138888888888889
7,0.8277777777777777,0.71
8,0.8177777777777778,0.7094444444444444
9,0.8305555555555556,0.705
10,0.8316666666666667,0.7277777777777777
11,0.8461111111111111,0.7005555555555556
12,0.8422222222222222,0.7066666666666667
13,0.8566666666666667,0.6988888888888889
14,0.8422222222222222,0.7177777777777777
15,0.8561111111111112,0.7022222222222222
16,0.8533333333333334,0.7188888888888889
17,0.845,0.7216666666666667
0,0.5211111111111111,
1,0.7125,
2,0.7516666666666667,
3,0.7625,
4,0.7511111111111111,0.5955555555555555
5,0.755,0.6233333333333333
6,0.76,0.5633333333333334
7,0.7522222222222222,0.59
8,0.7688888888888888,0.5938888888888889
9,0.7694444444444445,0.5927777777777777
10,0.7672222222222222,0.5933333333333334
11,0.7505555555555555,0.6055555555555555
12,0.7627777777777778,0.5955555555555555
13,0.7677777777777778,0.5877777777777777
14,0.7694444444444445,0.6011111111111112
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.5022222222222222,
1,0.5966666666666667,
2,0.735,
3,0.7966666666666666,
4,0.835,0.6966666666666667
5,0.8205555555555556,0.7111111111111111
6,0.8277777777777777,0.7138888888888889
7,0.8277777777777777,0.71
8,0.8177777777777778,0.7094444444444444
9,0.8305555555555556,0.705
10,0.8316666666666667,0.7277777777777777
11,0.8461111111111111,0.7005555555555556
12,0.8422222222222222,0.7066666666666667
13,0.8566666666666667,0.6988888888888889
14,0.8422222222222222,0.7177777777777777
15,0.8561111111111112,0.7022222222222222
16,0.8533333333333334,0.7188888888888889
17,0.845,0.7216666666666667
0,0.5211111111111111,
1,0.7125,
2,0.7516666666666667,
3,0.7625,
4,0.7511111111111111,0.5955555555555555
5,0.755,0.6233333333333333
6,0.76,0.5633333333333334
7,0.7522222222222222,0.59
8,0.7688888888888888,0.5938888888888889
9,0.7694444444444445,0.5927777777777777
10,0.7672222222222222,0.5933333333333334
11,0.7505555555555555,0.6055555555555555
12,0.7627777777777778,0.5955555555555555
13,0.7677777777777778,0.5877777777777777
14,0.7694444444444445,0.6011111111111112
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.5022222222222222,
1,0.5966666666666667,
2,0.735,
3,0.7966666666666666,
4,0.835,0.6966666666666667
5,0.8205555555555556,0.7111111111111111
6,0.8277777777777777,0.7138888888888889
7,0.8277777777777777,0.71
8,0.8177777777777778,0.7094444444444444
9,0.8305555555555556,0.705
10,0.8316666666666667,0.7277777777777777
11,0.8461111111111111,0.7005555555555556
12,0.8422222222222222,0.7066666666666667
13,0.8566666666666667,0.6988888888888889
14,0.8422222222222222,0.7177777777777777
15,0.8561111111111112,0.7022222222222222
16,0.8533333333333334,0.7188888888888889
17,0.845,0.7216666666666667
0,0.5211111111111111,
1,0.7125,
2,0.7516666666666667,
3,0.7625,
4,0.7511111111111111,0.5955555555555555
5,0.755,0.6233333333333333
6,0.76,0.5633333333333334
7,0.7522222222222222,0.59
8,0.7688888888888888,0.5938888888888889
9,0.7694444444444445,0.5927777777777777
10,0.7672222222222222,0.5933333333333334
11,0.7505555555555555,0.6055555555555555
12,0.7627777777777778,0.5955555555555555
13,0.7677777777777778,0.5877777777777777
14,0.7694444444444445,0.6011111111111112
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.5022222222222222,
1,0.5966666666666667,
2,0.735,
3,0.7966666666666666,
4,0.835,0.6966666666666667
5,0.8205555555555556,0.7111111111111111
6,0.8277777777777777,0.7138888888888889
7,0.8277777777777777,0.71
8,0.8177777777777778,0.7094444444444444
9,0.8305555555555556,0.705
10,0.8316666666666667,0.7277777777777777
11,0.8461111111111111,0.7005555555555556
12,0.8422222222222222,0.7066666666666667
13,0.8566666666666667,0.6988888888888889
14,0.8422222222222222,0.7177777777777777
15,0.8561111111111112,0.7022222222222222
16,0.8533333333333334,0.7188888888888889
17,0.845,0.7216666666666667
0,0.5211111111111111,
1,0.7125,
2,0.7516666666666667,
3,0.7625,
4,0.7511111111111111,0.5955555555555555
5,0.755,0.6233333333333333
6,0.76,0.5633333333333334
7,0.7522222222222222,0.59
8,0.7688888888888888,0.5938888888888889
9,0.7694444444444445,0.5927777777777777
10,0.7672222222222222,0.5933333333333334
11,0.7505555555555555,0.6055555555555555
12,0.7627777777777778,0.5955555555555555
13,0.7677777777777778,0.5877777777777777
14,0.7694444444444445,0.6011111111111112
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.5022222222222222,
1,0.5966666666666667,
2,0.735,
3,0.7966666666666666,
4,0.835,0.6966666666666667
5,0.8205555555555556,0.7111111111111111
6,0.8277777777777777,0.7138888888888889
7,0.8277777777777777,0.71
8,0.8177777777777778,0.7094444444444444
9,0.8305555555555556,0.705
10,0.8316666666666667,0.7277777777777777
11,0.8461111111111111,0.7005555555555556
12,0.8422222222222222,0.7066666666666667
13,0.8566666666666667,0.6988888888888889
14,0.8422222222222222,0.7177777777777777
15,0.8561111111111112,0.7022222222222222
16,0.8533333333333334,0.7188888888888889
17,0.845,0.7216666666666667
0,0.5211111111111111,
1,0.7125,
2,0.7516666666666667,
3,0.7625,
4,0.7511111111111111,0.5955555555555555
5,0.755,0.6233333333333333
6,0.76,0.5633333333333334
7,0.7522222222222222,0.59
8,0.7688888888888888,0.5938888888888889
9,0.7694444444444445,0.5927777777777777
10,0.7672222222222222,0.5933333333333334
11,0.7505555555555555,0.6055555555555555
12,0.7627777777777778,0.5955555555555555
13,0.7677777777777778,0.5877777777777777
14,0.7694444444444445,0.6011111111111112
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.5022222222222222,
1,0.5966666666666667,
2,0.735,
3,0.7966666666666666,
4,0.835,0.6966666666666667
5,0.8205555555555556,0.7111111111111111
6,0.8277777777777777,0.7138888888888889
7,0.8277777777777777,0.71
8,0.8177777777777778,0.7094444444444444
9,0.8305555555555556,0.705
10,0.8316666666666667,0.7277777777777777
11,0.8461111111111111,0.7005555555555556
12,0.8422222222222222,0.7066666666666667
13,0.8566666666666667,0.6988888888888889
14,0.8422222222222222,0.7177777777777777
15,0.8561111111111112,0.7022222222222222
16,0.8533333333333334,0.7188888888888889
17,0.845,0.7216666666666667
0,0.5211111111111111,
1,0.7125,
2,0.7516666666666667,
3,0.7625,
4,0.7511111111111111,0.5955555555555555
5,0.755,0.6233333333333333
6,0.76,0.5633333333333334
7,0.7522222222222222,0.59
8,0.7688888888888888,0.5938888888888889
9,0.7694444444444445,0.5927777777777777
10,0.7672222222222222,0.5933333333333334
11,0.7505555555555555,0.6055555555555555
12,0.7627777777777778,0.5955555555555555
13,0.7677777777777778,0.5877777777777777
14,0.7694444444444445,0.6011111111111112
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.5022222222222222,
1,0.5966666666666667,
2,0.735,
3,0.7966666666666666,
4,0.835,0.6966666666666667
5,0.8205555555555556,0.7111111111111111
6,0.8277777777777777,0.7138888888888889
7,0.8277777777777777,0.71
8,0.8177777777777778,0.7094444444444444
9,0.8305555555555556,0.705
10,0.8316666666666667,0.7277777777777777
11,0.8461111111111111,0.7005555555555556
12,0.8422222222222222,0.7066666666666667
13,0.8566666666666667,0.6988888888888889
14,0.8422222222222222,0.7177777777777777
15,0.8561111111111112,0.7022222222222222
16,0.8533333333333334,0.7188888888888889
17,0.845,0.7216666666666667
0,0.5211111111111111,
1,0.7125,
2,0.7516666666666667,
3,0.7625,
4,0.7511111111111111,0.5955555555555555
5,0.755,0.6233333333333333
6,0.76,0.5633333333333334
7,0.7522222222222222,0.59
8,0.7688888888888888,0.5938888888888889
9,0.7694444444444445,0.5927777777777777
10,0.7672222222222222,0.5933333333333334
11,0.7505555555555555,0.6055555555555555
12,0.7627777777777778,0.5955555555555555
13,0.7677777777777778,0.5877777777777777
14,0.7694444444444445,0.6011111111111112
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.5022222222222222,
1,0.5966666666666667,
2,0.735,
3,0.7966666666666666,
4,0.835,0.6966666666666667
5,0.8205555555555556,0.7111111111111111
6,0.8277777777777777,0.7138888888888889
7,0.8277777777777777,0.71
8,0.8177777777777778,0.7094444444444444
9,0.8305555555555556,0.705
10,0.8316666666666667,0.7277777777777777
11,0.8461111111111111,0.7005555555555556
12,0.8422222222222222,0.7066666666666667
13,0.8566666666666667,0.6988888888888889
14,0.8422222222222222,0.7177777777777777
15,0.8561111111111112,0.7022222222222222
16,0.8533333333333334,0.7188888888888889
17,0.845,0.7216666666666667
0,0.5211111111111111,
1,0.7125,
2,0.7516666666666667,
3,0.7625,
4,0.7511111111111111,0.5955555555555555
5,0.755,0.6233333333333333
6,0.76,0.5633333333333334
7,0.7522222222222222,0.59
8,0.7688888888888888,0.5938888888888889
9,0.7694444444444445,0.5927777777777777
10,0.7672222222222222,0.5933333333333334
11,0.7505555555555555,0.6055555555555555
12,0.7627777777777778,0.5955555555555555
13,0.7677777777777778,0.5877777777777777
14,0.7694444444444445,0.6011111111111112
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.5022222222222222,
1,0.5966666666666667,
2,0.735,
3,0.7966666666666666,
4,0.835,0.6966666666666667
5,0.8205555555555556,0.7111111111111111
6,0.8277777777777777,0.7138888888888889
7,0.8277777777777777,0.71
8,0.8177777777777778,0.7094444444444444
9,0.8305555555555556,0.705
10,0.8316666666666667,0.7277777777777777
11,0.8461111111111111,0.7005555555555556
12,0.8422222222222222,0.7066666666666667
13,0.8566666666666667,0.6988888888888889
14,0.8422222222222222,0.7177777777777777
15,0.8561111111111112,0.7022222222222222
16,0.8533333333333334,0.7188888888888889
17,0.845,0.7216666666666667
0,0.5211111111111111,
1,0.7125,
2,0.7516666666666667,
3,0.7625,
4,0.7511111111111111,0.5955555555555555
5,0.755,0.6233333333333333
6,0.76,0.5633333333333334
7,0.7522222222222222,0.59
8,0.7688888888888888,0.5938888888888889
9,0.7694444444444445,0.5927777777777777
10,0.7672222222222222,0.5933333333333334
11,0.7505555555555555,0.6055555555555555
12,0.7627777777777778,0.5955555555555555
13,0.7677777777777778,0.5877777777777777
14,0.7694444444444445,0.6011111111111112
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.5022222222222222,
1,0.5966666666666667,
2,0.735,
3,0.7966666666666666,
4,0.835,0.6966666666666667
5,0.8205555555555556,0.7111111111111111
6,0.8277777777777777,0.7138888888888889
7,0.8277777777777777,0.71
8,0.8177777777777778,0.7094444444444444
9,0.8305555555555556,0.705
10,0.8316666666666667,0.7277777777777777
11,0.8461111111111111,0.7005555555555556
12,0.8422222222222222,0.7066666666666667
13,0.8566666666666667,0.6988888888888889
14,0.8422222222222222,0.7177777777777777
15,0.8561111111111112,0.7022222222222222
16,0.8533333333333334,0.7188888888888889
17,0.845,0.7216666666666667
0,0.5211111111111111,
1,0.7125,
2,0.7516666666666667,
3,0.7625,
4,0.7511111111111111,0.5955555555555555
5,0.755,0.6233333333333333
6,0.76,0.5633333333333334
7,0.7522222222222222,0.59
8,0.7688888888888888,0.5938888888888889
9,0.7694444444444445,0.5927777777777777
10,0.7672222222222222,0.5933333333333334
11,0.7505555555555555,0.6055555555555555
12,0.7627777777777778,0.5955555555555555
13,0.7677777777777778,0.5877777777777777
14,0.7694444444444445,0.6011111111111112
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.5022222222222222,
1,0.5966666666666667,
2,0.735,
3,0.7966666666666666,
4,0.835,0.6966666666666667
5,0.8205555555555556,0.7111111111111111
6,0.8277777777777777,0.7138888888888889
7,0.8277777777777777,0.71
8,0.8177777777777778,0.7094444444444444
9,0.8305555555555556,0.705
10,0.8316666666666667,0.7277777777777777
11,0.8461111111111111,0.7005555555555556
12,0.8422222222222222,0.7066666666666667
13,0.8566666666666667,0.6988888888888889
14,0.8422222222222222,0.7177777777777777
15,0.8561111111111112,0.7022222222222222
16,0.8533333333333334,0.7188888888888889
17,0.845,0.7216666666666667
0,0.5211111111111111,
1,0.7125,
2,0.7516666666666667,
3,0.7625,
4,0.7511111111111111,0.5955555555555555
5,0.755,0.6233333333333333
6,0.76,0.5633333333333334
7,0.7522222222222222,0.59
8,0.7688888888888888,0.5938888888888889
9,0.7694444444444445,0.5927777777777777
10,0.7672222222222222,0.5933333333333334
11,0.7505555555555555,0.6055555555555555
12,0.7627777777777778,0.5955555555555555
13,0.7677777777777778,0.5877777777777777
14,0.7694444444444445,0.6011111111111112
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.5022222222222222,
1,0.5966666666666667,
2,0.735,
3,0.7966666666666666,
4,0.835,0.6966666666666667
5,0.8205555555555556,0.7111111111111111
6,0.8277777777777777,0.7138888888888889
7,0.8277777777777777,0.71
8,0.8177777777777778,0.7094444444444444
9,0.8305555555555556,0.705
10,0.8316666666666667,0.7277777777777777
11,0.8461111111111111,0.7005555555555556
12,0.8422222222222222,0.7066666666666667
13,0.8566666666666667,0.6988888888888889
14,0.8422222222222222,0.7177777777777777
15,0.8561111111111112,0.7022222222222222
16,0.8533333333333334,0.7188888888888889
17,0.845,0.7216666666666667
0,0.5211111111111111,
1,0.7125,
2,0.7516666666666667,
3,0.7625,
4,0.7511111111111111,0.5955555555555555
5,0.755,0.6233333333333333
6,0.76,0.5633333333333334
7,0.7522222222222222,0.59
8,0.7688888888888888,0.5938888888888889
9,0.7694444444444445,0.5927777777777777
10,0.7672222222222222,0.5933333333333334
11,0.7505555555555555,0.6055555555555555
12,0.7627777777777778,0.5955555555555555
13,0.7677777777777778,0.5877777777777777
14,0.7694444444444445,0.6011111111111112
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.5022222222222222,
1,0.5966666666666667,
2,0.735,
3,0.7966666666666666,
4,0.835,0.6966666666666667
5,0.8205555555555556,0.7111111111111111
6,0.8277777777777777,0.7138888888888889
7,0.8277777777777777,0.71
