,Cosine
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
10,0.2865784652805386
11,0.2860164848262826
12,0.2675973459804489
13,0.268648464963117
0,0.3154789707302749
1,0.3041337402926746
2,0.30944179719691683
3,0.3091930261994467
4,0.29502258782224383
5,0.28954530984558097
6,0.29113809725992157
7,0.292055613764374
8,0.26517464591587814
9,0.26907390988435015
10,0.25743831823764685
11,0.25387848016180337
12,0.2493638257063952
13,0.23558988305591305
0,0.3494456543059729
1,0.3477768341916559
2,0.34111939225706506
3,0.3460044471568181
4,0.3342835052834322
5,0.32728191875611923
6,0.33793197601653374
7,0.33150192707578685
8,0.3092536325501273
9,0.304349484545239
