,Cosine
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
1,0.4532472154769744
2,0.4584798024083224
3,0.48755549629034717
4,0.463843644032421
5,0.45569792968013023
6,0.44733118688703183
7,0.44162123015460797
8,0.41655638486845487
9,0.39726665189855365
10,0.4063832916838134
11,0.40338848132844424
12,0.4192566734605855
13,0.36998087935345597
0,0.47673975459678486
1,0.46764808856180046
2,0.47682138629496007
3,0.4818010587753702
4,0.4681707817067419
5,0.46568411500764767
6,0.46458193461512237
7,0.4473683310120871
8,0.42846158510572147
9,0.43493458538755964
10,0.4310311502698308
11,0.43322805043734497
12,0.42866135731084504
13,0.40613767345693175
0,0.4434797714726799
