,Cosine
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
1,0.4586852983768508
2,0.46640784373082594
3,0.49735341577467307
4,0.4767177192955032
5,0.47125068950004145
6,0.46124848451227085
7,0.45790404375474325
8,0.4343435638588164
9,0.4178014669755175
10,0.42928432603525085
11,0.4298284533358246
12,0.44795963230271124
13,0.4003330357646307
0,0.4784641692236798
1,0.46979328028669093
2,0.4806610024622826
3,0.48694581868113723
4,0.4745343322130872
5,0.473442511510957
6,0.4730622156186429
7,0.45360401287296437
8,0.4365298004552749
9,0.44496147955872123
10,0.4440966830334654
11,0.4486576098541445
12,0.44427387544811336
13,0.42117787289982883
0,0.44766268250212754
